почему научные публикации не цитируются и как повысить свою цитируемость
Шарабчиев Ю.Т.
Редакция журнала «Медицинские новости», Минск
Sharabchiev Yu.T.
Editorial office of the "Medical news" journal, Minsk, Belarus Why are scientific publications not quoted and how to increase the citation level
Резюме. Анализируются причины, по которым ученые и их публикации не цитируются. Даны рекомендации, способствующие повышению цитируемости. Указывается на необходимость повышения культуры и соблюдения этики цитирования, активного использования метода цитатного анализа в научных организациях и ведомствах для мониторинга оценки эффективности НИ, выдвижения, поощрения и аттестации научных кадров. Цитируемость рассматривается как первый этап инновационного процесса (внедрения), продвижения и распространения идей и технологий, формирования научного статуса ученого. Цитируемости публикаций препятствуют: информационный шум, отсутствие доступа к публикациям, языковой барьер, низкий информационный уровень публикующего журнала (источник информации) и самой статьи. На наших глазах формируется новая парадигма научной и информационной деятельности, и это следует учитывать при организации и планировании науки, аттестации научных кадров. Приведены рейтинги цитируемости ученых медиков и научных медицинских журналов Беларуси.
Ключевые слова: Российский индекс научного цитирования, eLibrary.ru, Scopus, цитирование, наукометрия, научные исследования, ученые, научные коллективы, научные журналы, эффективность НИР. Summary. There are analyzed the reasons why some scientists and their publications are not cited. There are given recommendations that help to increase the citation level. It is important to improve culture and ethics of citation, to use the method of quotation analysis in scientific organizations to monitor the effectiveness of scientific works and for promotion and certification of scientific staff. The citation level is regarded as the first stage of innovative process (introduction) and promotion of ideas and technologies, the formation of scientific status. The citation level of publications can be prevented with: information noise, no access to pubiications, language barrier, low Information level of the journal (the source of Information) and the article itself. Nowadays there is formed a new paradigm of scientific and Information activity and it should be taken into account in organization and planning of science, certification of scientific staff. There are given the citation ratings of doctors and scientific medical journals of Belarus.
Key words: the Russian index of scientific citation, ellbrary.ru, Scopus, citation, scientometrics, scientific research, scientists, research teams, scientific journals, effectiveness of scientific works.
Раньше считалось, что публикация научной статьи является значимой конечной точкой научного исследования, без учета того, кто прочтет и кто будет использовать заложенные в статье идеи. Теперь на ученого возлагается ответственность за внедрение опубликованных идей в умы и действия других ученых, что фиксируется через цитиру-емость. Библиографические ссылки являются своеобразными «индикаторами» информационных связей между научными документами и их авторами, необходимым условием этики научного творчества, критерием вклада отдельных ученых и научных коллективов в науку, степени их общественного признания и научного престижа. Поскольку каждая библиографическая ссылка в явной или неявной форме содержит сведения об авторе и соавторах, название публикации (ключевые слова), ее составные элементы в контексте с элементами цитируемой статьи обеспечивают извлечение целого ряда аналитических данных о состоянии науки, ее социальной и когнитивной структуре. Считают, что цитируемые статьи (ссылки) могут служить маркерами важнейших идей, изобретений и технологий и в связи с этим цитирование можно использовать для «картографирования» науки. Традиция цитирования создает в науке своеобразную разновидность
непрерывно действующей коллективной экспертной оценки, автоматически обеспечивающей компетентность экспертов и авторов. Цитируемость - наиболее важный показатель значимости публикаций, научных журналов, ученых и научных коллективов [1-10].
Во многих странах мира, а в последние годы и встранах СНГ при оценке научной деятельности и аттестации научных кадров большое внимание уделяется не количеству опубликованных ими работ, а цити-руемости ученого и наличию у него индекса Хирша.
В мире не существует единой автоматизированной системы, позволяющей по цитируемости оценивать любой научный журнал, ученого или научный коллектив. Однако имеется несколько автоматизированных баз данных, позволяющих в рамках отдельной страны (групп стран) оценивать по критерию «цитируемость» как отдельные журналы, так и отдельных ученых и научные организации: по англоязычным журналам - Web of Science и Scopus; по японским -Citation Database for Japanese Papers, по китайским - Chinese Science Citation Index, по российским - Российский индекс научного цитирования Национальной электронной библиотеки РФ (eLibrary.ru).
Когда цитируемость наконец-то стали признавать одним из основных
критериев научной деятельности (вслед за Россией и в нашей стране), многие ученые, авторы сотен публикаций, обнаружили, что их ци-тируемость крайне мала или вовсе отсутствует (табл. 1). Давайте разберемся, почему это происходит.
Еще в обозримом прошлом документальный информационный поток по медицине был более или менее обозреваем, во всяком случае с помощью
реферативных журналов (РЖ). Сейчас количество публикаций по медицине настолько велико и многообразно по видам и каналам информации, что, несмотря на наличие большого числа электронных баз данных и Интернета, большая часть информации просто не достигает конечного пользователя и оказывается невостребованной.
Ежегодно в мире издается более 15 тыс. научных медицинских жур-
Ранг	Ф.И.О. ученого	Место работы	eLibrary.ru	Scopus*
Кол-во ссылок	Индекс Хирша	Кол-во ссылок
1	Улащик В.С.	Институт физиологии НАН, БелМАПО, редакция журнала «Здравоохранение»	1143	10	91
2	Адаскевич В.П.	ВГМУ	666	4	1
3	Разводовский Ю.Е.	ГрГМУ	601	8	5
4	Новиков Д.К.	ВГМУ	536	7	83
5	Зинчук В.В.	ГрГМУ	512	9	62
6	Бузук Г.Н.	ВГМУ	379	8	64
7	Леус П.А.	БГМУ	311	4	41
8	Пиманов С.И.	ВГМУ	309	6	26
9	Жаврид Э.А.	РНПЦ онкологии и мед. радиологии	292	8	56
10	Потапнев М.П.	Бел. науч. общество иммунологов и аллергологов	291	8	77
11	Зиматкин С.М.	ГрГМУ	251	6	69
12	Гаин Ю.М.	БелМАПО	243	3	1
13	Еремин В.Ф.	РНПЦ эпидемиологии и микробиологии	238	7	36
14	Дорошенко Е.М.	ГрГМУ	192	6	20
15	Пилипцевич Н.Н.	БГМУ	191	3	6
16	Боешко А.А.	БГМУ	187	6	28
17	Океанов А.Е.	РНПЦ онкологии и мед. радиологии	180	4	17
18	Бова А.А.	БГМУ	169	5	7
Таблица 1. ТОП-120 цитируемости белорусских медиков, декабрь 2013 г.ХХ
Продолжение таблицы 1
19	Лукомский И.В.	ВГМУ	164	1	3
20	Солодков А.П.	ВГМУ	163	4	28
21	Трисветова Е.Л.	БГМУ	159	5	6
22	Алексеев С.А.	БГМУ	157	3	2
23	Генералов И.И.	БГМУ	145	5	13
24	Истомин Ю.П.	РНПЦ онкологии и мед. радиологии	145	6	30
25	Митьковская Н.П.	БГМУ	132	2	8
26	Занько С.Н.	ВГМУ	129	2	-
27	Винницкая А.Г.	ГрГМУ	128	4	-
28	Сороко Н.Ф.	БГМУ	127	4	-
29	Королева С.В.	БелМАПО	122	5	75
30	Мохорт Т.В.	БГМУ	121	3	14
31	Атрощенко Е.С.	РНПЦ кардиологии	120	4	16
32	Дубовик Б.В.	БГМУ	116	5	17
33	Макаренко Е.В	ВГМУ	116	6	13
34	Артюшкевич А.С.	БелМАПО	114	2	4
36	Чернякова Ю.М.	ГомГМУ	110	4	6
37	Гарелик П.В.	ГрГМУ	106	3	17
38	Наумович С.А.	БГМУ	104	3	7
39	Смирнов В.Ю.	ГрГМУ	104	4	13
40	Федулов А.С.	БГМУ	93	4	18
41	Снежицкий В.А.	ГрГМУ	91	3	5
42	Илюкевич Г.В.	БелМАПО	87	3	1
43	Лелевич С.В.	ГрГМУ	87	3	-
44	Воробей А.В.	БелМАПО	85	3	12
45	Дмитраченкова Т.И.	ВГМУ	78	3	-
46	Бойцов И.В.	ООО «Профдиаг», Минск	77	3	1
47	Жаворонок С.В.	БГМУ	76	3	22
48	Терехова Т.Н.	БГМУ	76	3	-
49	Конорев М.Р.	ВГМУ	74	3	12
50	Панкратов В.Г.	БГМУ	74	3	14
51	Шарабчиев Ю.Т.	РНПЦ медицинских технологий, редакция Журнала «Медицинские новости»	73	3	10
52	Чур Н.Н.	БГМУ	73	2	1
53	Кубарко А.И.	БГМУ	72	2	14
54	Воронович И.Р.	РНПЦ травматологии и ортопедии	71	3	32
55	Силивончик Н.Н	БелМАПО	71	2	-
56	Рычагов Г.П.	БГМУ	69	3	-
57	Игумнов С.А.	БГМУ РНПЦ психического здоровья	69	2	-
58	Богдан В.Г.	БГМУ	68	2	4
59	Василевский И.В.	БелМАПО	64	2	-
60	Максимович Н.Е.	ГрГМУ	63	2	4
61	Хоров О.Г.	ГрГМУ	63	2	9
62	Нечипоренко Н.А.	ГрГМУ	62	3	63
63	Цыбин А.К.	БГМУ	61	4	-
64	Циркунов В.М.	ГрГМУ	59	2	-
65	Барковский Е.В.	БГМУ	59	3	-
66	Карпов И.А.	БГМУ	58	3	12
67	Мацюк Я.Р.	ГрГМУ	58	2	1
68	Глушанко В.С.	ВГМУ	57	1	1
69	Кизюкевич Л.С.	ГрГМУ	55	2	1
70	Третьяк С.И.	БГМУ	55	2	-
71	Бычко Г.Н.	БГМУ	53	1	2
72	Красный С.А.	РНПЦ онкологии и мед. радиологии	53	3	-
73	Ивашенко С.В.	БГМУ	52	2	-
74	Матуш Л.И.	БГМУ	52	3	21
75	Борисенко Л.Г.	БГМУ	51	2	-
76	Бушма М.И.	ГрГМУ	51	3	74
77	Дорохина Л.В.	ГрГМУ	51	2	2
78	Полонецкий Л.З.	РНПЦ кардиологии	51	3	8
79	Сачек М.Г.	ВГМУ	50	2	18
80	Козловский В.И.	ГрГМУ	49	3	-
81	Ходосовский М.Н.	ГрГМУ	49	4	-
82	Спас В.В.	ГрГМУ	48	2	20
83	Строцкий А.В.	БГМУ	48	2	-
84	Тищенко Е.М.	ГрГМУ	46	1	10
85	Кузьмичева Н.А.	ВГМУ	45	3	5
52	Сушков С.А.	ВГМУ	45	2	4
86	Тихоновская И.В.	ВГМУ	45	2	-
87	Стожаров А.Н.	БГМУ	42	2	17
88	Рубникович С.П.	БелМАПО	41	2	5
Продолжение таблицы 1
89	Суконко О.Г.	РНПЦ онкологии и мед. радиологии	41	2	9
90	Тимошенко П.А.	БГМУ	41	2	21
91	Алексеенко Ю.В.	ВГМУ	40	2	3
92	Кондратенко Г.Г.	БГМУ	40	2	11
93	Попруженко Т.В.	БГМУ	40	1	3
94	Гутикова Л.В.	ГрГМУ	40	2	5
95	Кулагин А.Е.	БГМУ	39	2	4
96	Наумов А.В.	ГрГМУ	39	3	6
97	Соколовский О.А.	РНПЦ травматологии и ортопедии	39	2	-
98	Подпалов В.П.	ВГМУ	39	2	1
99	Выхристенко Л.Р.	ВГМУ	38	3	2
100	Жильцов И.В.	ВГМУ	38	3	1
101	Походенько-Чуда-кова И.О.	БГМУ	38	3	-
102	Сурмач М.Ю.	ГрГМУ	38	2	1
103	Кулеш С.Д.	ГрГМУ	37	3	6
104	Пронько Т.П.	ГрГМУ	37	2	-
105	Вольф С.Б.	ГрГМУ	36	4	-
106	Гельберг И.С.	ГрГМУ	35	3	4
107	Ласый Е.В.	БелМАПО	34	3	-
108	Юдина Н.А.	БелМАПО	34	1	-
109	Косинец В.А.	ВГМУ	34	2	15
110	Шепелькевич А.П.	ВГМУ	34	2	-
111	Бегун И.В.	БелМАПО	33	2	2
112	Климович И.И.	ГрГМУ	33	2	6
113	НечипоренкоА.Н.	ГрГМУ	32	2	73
114	Семенов В.М.	ВГМУ	32	3	7
115	Климович В.В.	БГМУ	31	1	12
116	КоневаловаН.Ю.	ВГМУ	31	2	14
117	Савченко В.В.	Национальная академия наук Беларуси	31	2	40
118	Хурса Р.В.	БГМУ	31	1	2
119	Осочук С.С.	ВГМУ	30	2	10
120	Шман Т.В.	РНПЦ детской онкологии и гематологии	30	2	20
«-» - цитируемость отсутствует или не выявляется.
* - http://www.scopus.com/results/authorNamesList
хх- с января 2014 г. лидером цитируемости стал В.С. Камышников
(БелМАПО) - 1514 ссылок.
налов, сотни профильных реферативных журналов и электронных баз данных, более 3 млн. публикаций (статей, тезисов докладов, монографий и т.д.), посвященных проблемам медицины. Из них менее 1% (около 30000) становятся достоянием международной медицинской общественности, формируя передний край медицинской науки, и только 0,1% (около 3000) оказывают то или иное воздействие на последующее развитие медицинской науки, формируя ядро медицинских знаний. В реальную медицинскую практику на международном уровне ежегодно включается еще меньше научных результатов (не более 1% от числа включенных в ядро медицинских знаний, т.е. примерно 30-100 нововведений в год).
В практику здравоохранения ежегодно внедряются десятки новых лекарственных препаратов, медицинских технологий и оборудования. Объем медицинских знаний обновляется наполовину в течение 10 лет. Причем газетная информация теряет 10% своей ценности в день, журнальная статья - 10% в месяц, книга - 10% в год.
Объем медицинской информации настолько велик, что не может быть усвоен одним человеком (количество известных заболеваний превышает 10 тыс., симптомов и синдромов - 100 тыс., операций и
